Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
tabouret-molletonne-creme,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/1e3911c473b23a281e13f1f21c239098.png?v=1749297849,4,Tabouret molletonné crème,,,,,,,,,,,,,,,,,,,
tabouret-molletonne-creme,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/9c95d3f4f7f00a116c9530311745d3f4.png?v=1749148229,5,Tabouret molletonné crème,,,,,,,,,,,,,,,,,,,
tabouret-molletonne-creme,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/aefdded7613174bf836c87b03d53bccc.png?v=1749148228,6,Tabouret molletonné crème,,,,,,,,,,,,,,,,,,,
tabouret-molletonne-creme,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/aa435e418daa95e3a821fbec4064ed46.png?v=1749148229,7,Tabouret molletonné crème,,,,,,,,,,,,,,,,,,,
tabouret-molletonne-creme,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/969536b8271fe871cd241590544e83b5.png?v=1749148228,8,Tabouret molletonné crème,,,,,,,,,,,,,,,,,,,
tabouret-en-velours-vert-fonce,Tabouret en velours vert foncé,"<h2>Description du Produit</h2>
<p>Transformez votre espace de vie en un refuge élégant digne d'un hôtel avec le tabouret  en velours vert foncé. Ce tabouret rétro somptueux, revêtu d'un luxueux velours Roche vert, est conçu pour apporter une touche de sophistication à toute pièce. Doté d'un dossier incurvé unique et d'une conception intelligemment proportionnée, il se distingue par son style et son confort inégalés. Le velours riche offre un look opulent qui sublime la décoration intérieure, tandis que le dossier ergonomique assure un soutien optimal pour des séances prolongées. Polyvalent, il s'adapte aussi bien aux salons qu'aux chambres à coucher. Fabriqué avec des matériaux de haute qualité, ce tabouret promet durabilité et longévité, parfait pour les amateurs de design intérieur recherchant des meubles luxueux et inspirés du style rétro.</p><ul>
  <li>🎨 <strong>Attrait esthétique :</strong> Le velours vert foncé riche apporte une touche opulente qui sublime la décoration de votre pièce.</li>
  <li>🪑 <strong>Confort :</strong> Le dossier incurvé offre un soutien ergonomique, idéal pour des séances assises prolongées.</li>
  <li>🔄 <strong>Polyvalence :</strong> Son design permet une utilisation dans divers environnements, des salons aux chambres à coucher.</li>
  <li>🏗️ <strong>Construction de qualité :</strong> Fabriqué avec des matériaux haut de gamme garantissant durabilité et longévité.</li>
</ul><h2>Caractéristiques techniques</h2>
<ul>
  <li>
<strong>Dimensions :</strong> 61 x 57 x H. 64 cm</li>
  <li>
<strong>Revêtement :</strong> Velours Roche vert foncé</li>
  <li>
<strong>Hauteur de l'assise :</strong> 44 cm</li>
  <li>
<strong>Poids :</strong> 12 kg</li>
</ul>",Luna Déco,,Pouf,"Lits, Pouf",TRUE,Couleur,Vert,,,,,,,,113162,0,shopify,100,continue,manual,29.9,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/99a9c52f564f061341d73c6eb4f53da9.png?v=1749297861,1,Tabouret en velours vert foncé,FALSE,,,,,,,,,,,,,,,kg,,,active
tabouret-en-velours-vert-fonce,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/b3469d7a7486ed85a8a51ffa56751ffa.png?v=1749297861,2,Tabouret en velours vert foncé,,,,,,,,,,,,,,,,,,,
tabouret-en-velours-vert-fonce,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/e4736d99581d1b1583b2da3c87a0e51c.webp?v=1749297861,3,Tabouret en velours vert foncé,,,,,,,,,,,,,,,,,,,
tabouret-en-velours-vert-fonce,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/c8e0629f100ec6a163bd581085b24158.png?v=1749297860,4,Tabouret en velours vert foncé,,,,,,,,,,,,,,,,,,,
tabouret-en-velours-vert-fonce,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/515acca62fd7e5bf0a21c91e60e3052f.png?v=1749297860,5,Tabouret en velours vert foncé,,,,,,,,,,,,,,,,,,,
tabouret-en-velours-vert-fonce,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/9aebfa3e52085cee098da282d256e0cd.png?v=1749297860,6,Tabouret en velours vert foncé,,,,,,,,,,,,,,,,,,,
tabouret-en-velours-vert-fonce,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0911/7401/1255/files/4aca91598ce1f91584d3aaf938ba0c4b.png?v=1749297860,7,Tabouret en velours vert foncé,,,,,,,,,,,,,,,,,,,
